Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    AND
    ARRAY
    AT
    BEGIN
    BOOLAND
    BOOLOR
    BREAK
    CLASS
    COMMENT
    DOLLARSGN
    DUODOT
    ENSURE
    FOR
    IN
    MINUSEQ
    NEXT
    NOT
    OR
    PIPE
    PLUSEQ
    RETRY
    SELF
    SEMICOLON
    SUPER
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL

Grammar

Rule 0     S' -> init
    num                            shift and go to state 13

state 138

    (33) elsif -> ELSIF comptn . cmmd
    (86) cmmd -> . var
    (87) cmmd -> . func
    (88) cmmd -> . control
    (89) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (71) control -> . WHILE comptn DO cmmd END
    (72) control -> . WHILE bool DO cmmd END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17

    cmmd                           shift and go to state 170
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 13

state 139

    (34) elsif -> ELSIF bool . cmmd
    (77) obj -> bool .
    (86) cmmd -> . var
    (87) cmmd -> . func
    (88) cmmd -> . control
    (89) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (71) control -> . WHILE comptn DO cmmd END
    (72) control -> . WHILE bool DO cmmd END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    EQCOMP          reduce using rule 77 (obj -> bool .)
    LESSTH          reduce using rule 77 (obj -> bool .)
    LESSEQTH        reduce using rule 77 (obj -> bool .)
    GREATH          reduce using rule 77 (obj -> bool .)
    GREATEQTH       reduce using rule 77 (obj -> bool .)
    NOTEQ           reduce using rule 77 (obj -> bool .)
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17

    cmmd                           shift and go to state 171
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 13

state 140

    (40) control -> IF bool cmmd elses END .

    $end            reduce using rule 40 (control -> IF bool cmmd elses END .)
    END             reduce using rule 40 (control -> IF bool cmmd elses END .)
    RETURN          reduce using rule 40 (control -> IF bool cmmd elses END .)
    ELSE            reduce using rule 40 (control -> IF bool cmmd elses END .)
    ELSIF           reduce using rule 40 (control -> IF bool cmmd elses END .)


state 141

    (85) range -> STRING DOT DOT STRING .

    EQCOMP          reduce using rule 85 (range -> STRING DOT DOT STRING .)
    LESSTH          reduce using rule 85 (range -> STRING DOT DOT STRING .)
    LESSEQTH        reduce using rule 85 (range -> STRING DOT DOT STRING .)
    GREATH          reduce using rule 85 (range -> STRING DOT DOT STRING .)
    GREATEQTH       reduce using rule 85 (range -> STRING DOT DOT STRING .)
    NOTEQ           reduce using rule 85 (range -> STRING DOT DOT STRING .)
    $end            reduce using rule 85 (range -> STRING DOT DOT STRING .)
    END             reduce using rule 85 (range -> STRING DOT DOT STRING .)
    RETURN          reduce using rule 85 (range -> STRING DOT DOT STRING .)
    ELSE            reduce using rule 85 (range -> STRING DOT DOT STRING .)
    ELSIF           reduce using rule 85 (range -> STRING DOT DOT STRING .)
    ROCKET          reduce using rule 85 (range -> STRING DOT DOT STRING .)
    COMMA           reduce using rule 85 (range -> STRING DOT DOT STRING .)
    RPAREN          reduce using rule 85 (range -> STRING DOT DOT STRING .)
    ID              reduce using rule 85 (range -> STRING DOT DOT STRING .)
    DEF             reduce using rule 85 (range -> STRING DOT DOT STRING .)
    IF              reduce using rule 85 (range -> STRING DOT DOT STRING .)
    UNLESS          reduce using rule 85 (range -> STRING DOT DOT STRING .)
    CASE            reduce using rule 85 (range -> STRING DOT DOT STRING .)
    WHILE           reduce using rule 85 (range -> STRING DOT DOT STRING .)
    INT             reduce using rule 85 (range -> STRING DOT DOT STRING .)
    FLOAT           reduce using rule 85 (range -> STRING DOT DOT STRING .)
    RAT             reduce using rule 85 (range -> STRING DOT DOT STRING .)
    COMPX           reduce using rule 85 (range -> STRING DOT DOT STRING .)
    COLON           reduce using rule 85 (range -> STRING DOT DOT STRING .)
    DO              reduce using rule 85 (range -> STRING DOT DOT STRING .)
    WHEN            reduce using rule 85 (range -> STRING DOT DOT STRING .)
    RBRAKET         reduce using rule 85 (range -> STRING DOT DOT STRING .)
    THEN            reduce using rule 85 (range -> STRING DOT DOT STRING .)
    RBRACE          reduce using rule 85 (range -> STRING DOT DOT STRING .)


state 142

    (83) range -> INT DOT DOT INT .

    EQCOMP          reduce using rule 83 (range -> INT DOT DOT INT .)
    LESSTH          reduce using rule 83 (range -> INT DOT DOT INT .)
    LESSEQTH        reduce using rule 83 (range -> INT DOT DOT INT .)
    GREATH          reduce using rule 83 (range -> INT DOT DOT INT .)
    GREATEQTH       reduce using rule 83 (range -> INT DOT DOT INT .)
    NOTEQ           reduce using rule 83 (range -> INT DOT DOT INT .)
    $end            reduce using rule 83 (range -> INT DOT DOT INT .)
    END             reduce using rule 83 (range -> INT DOT DOT INT .)
    RETURN          reduce using rule 83 (range -> INT DOT DOT INT .)
    ELSE            reduce using rule 83 (range -> INT DOT DOT INT .)
    ELSIF           reduce using rule 83 (range -> INT DOT DOT INT .)
    ROCKET          reduce using rule 83 (range -> INT DOT DOT INT .)
    COMMA           reduce using rule 83 (range -> INT DOT DOT INT .)
    RPAREN          reduce using rule 83 (range -> INT DOT DOT INT .)
    ID              reduce using rule 83 (range -> INT DOT DOT INT .)
    DEF             reduce using rule 83 (range -> INT DOT DOT INT .)
    IF              reduce using rule 83 (range -> INT DOT DOT INT .)
    UNLESS          reduce using rule 83 (range -> INT DOT DOT INT .)
    CASE            reduce using rule 83 (range -> INT DOT DOT INT .)
    WHILE           reduce using rule 83 (range -> INT DOT DOT INT .)
    INT             reduce using rule 83 (range -> INT DOT DOT INT .)
    FLOAT           reduce using rule 83 (range -> INT DOT DOT INT .)
    RAT             reduce using rule 83 (range -> INT DOT DOT INT .)
    COMPX           reduce using rule 83 (range -> INT DOT DOT INT .)
    COLON           reduce using rule 83 (range -> INT DOT DOT INT .)
    DO              reduce using rule 83 (range -> INT DOT DOT INT .)
    WHEN            reduce using rule 83 (range -> INT DOT DOT INT .)
    RBRAKET         reduce using rule 83 (range -> INT DOT DOT INT .)
    THEN            reduce using rule 83 (range -> INT DOT DOT INT .)
    RBRACE          reduce using rule 83 (range -> INT DOT DOT INT .)


state 143

    (82) range -> LPAREN INT DOT DOT . INT RPAREN

    INT             shift and go to state 172


state 144

    (84) range -> LPAREN STRING DOT DOT . STRING

    STRING          shift and go to state 173


state 145

    (54) array -> LBRAKET objs RBRAKET .

    COMMA           reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    RBRAKET         reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    EQCOMP          reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    LESSTH          reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    LESSEQTH        reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    GREATH          reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    GREATEQTH       reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    NOTEQ           reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    $end            reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    END             reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    RETURN          reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    ELSE            reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    ELSIF           reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    RPAREN          reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    ID              reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    DEF             reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    IF              reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    UNLESS          reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    CASE            reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    WHILE           reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    INT             reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    FLOAT           reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    RAT             reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    COMPX           reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    COLON           reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    DO              reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    WHEN            reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    THEN            reduce using rule 54 (array -> LBRAKET objs RBRAKET .)
    RBRACE          reduce using rule 54 (array -> LBRAKET objs RBRAKET .)


state 146

    (56) array -> LBRAKET objs COMMA . ids RBRAKET
    (52) ids -> . ID
    (53) ids -> . ID COMMA ids

    ID              shift and go to state 111

    ids                            shift and go to state 174

state 147

    (55) array -> LBRAKET ids RBRAKET .

    COMMA           reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    RBRAKET         reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    EQCOMP          reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    LESSTH          reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    LESSEQTH        reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    GREATH          reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    GREATEQTH       reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    NOTEQ           reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    $end            reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    END             reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    RETURN          reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    ELSE            reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    ELSIF           reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    RPAREN          reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    ID              reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    DEF             reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    IF              reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    UNLESS          reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    CASE            reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    WHILE           reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    INT             reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    FLOAT           reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    RAT             reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    COMPX           reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    COLON           reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    DO              reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    WHEN            reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    THEN            reduce using rule 55 (array -> LBRAKET ids RBRAKET .)
    RBRACE          reduce using rule 55 (array -> LBRAKET ids RBRAKET .)


state 148

    (57) array -> LBRAKET ids COMMA . objs RBRAKET
    (73) objs -> . obj
    (74) objs -> . obj COMMA objs
    (75) obj -> . STRING
    (76) obj -> . num
    (77) obj -> . bool
    (78) obj -> . range
    (79) obj -> . matrix
    (80) obj -> . hash
    (81) obj -> . strucSet
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (82) range -> . LPAREN INT DOT DOT INT RPAREN
    (83) range -> . INT DOT DOT INT
    (84) range -> . LPAREN STRING DOT DOT STRING
    (85) range -> . STRING DOT DOT STRING
    (90) matrix -> . LBRAKET rows RBRAKET
    (70) hash -> . LBRACE elementsHash RBRACE
    (58) strucSet -> . SET DOT NEW
    (59) strucSet -> . SET DOT NEW LPAREN RPAREN
    (60) strucSet -> . SET DOT NEW LPAREN array RPAREN
    (61) strucSet -> . SET array

    STRING          shift and go to state 25
    INT             shift and go to state 31
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LPAREN          shift and go to state 32
    LBRAKET         shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    objs                           shift and go to state 175
    obj                            shift and go to state 93
    num                            shift and go to state 26
    bool                           shift and go to state 51
    range                          shift and go to state 27
    matrix                         shift and go to state 28
    hash                           shift and go to state 29
    strucSet                       shift and go to state 30

state 149

    (53) ids -> ID COMMA . ids
    (52) ids -> . ID
    (53) ids -> . ID COMMA ids

    ID              shift and go to state 111

    ids                            shift and go to state 176

state 150

    (92) rows -> row COMMA rows .

    RBRAKET         reduce using rule 92 (rows -> row COMMA rows .)


state 151

    (68) elementsHash -> elementHash COMMA elementHash .
    (68) elementsHash -> elementHash . COMMA elementHash
    (69) elementsHash -> elementHash . COMMA elementsHash

    RBRACE          reduce using rule 68 (elementsHash -> elementHash COMMA elementHash .)
    COMMA           shift and go to state 115


state 152

    (69) elementsHash -> elementHash COMMA elementsHash .

    RBRACE          reduce using rule 69 (elementsHash -> elementHash COMMA elementsHash .)


state 153

    (67) elementHash -> claveHash ROCKET obj .

    COMMA           reduce using rule 67 (elementHash -> claveHash ROCKET obj .)
    RBRACE          reduce using rule 67 (elementHash -> claveHash ROCKET obj .)


state 154

    (59) strucSet -> SET DOT NEW LPAREN . RPAREN
    (60) strucSet -> SET DOT NEW LPAREN . array RPAREN
    (54) array -> . LBRAKET objs RBRAKET
    (55) array -> . LBRAKET ids RBRAKET
    (56) array -> . LBRAKET objs COMMA ids RBRAKET
    (57) array -> . LBRAKET ids COMMA objs RBRAKET

    RPAREN          shift and go to state 177
    LBRAKET         shift and go to state 67

    array                          shift and go to state 178

state 155

    (41) control -> UNLESS comptn COLON cmmd END .

    $end            reduce using rule 41 (control -> UNLESS comptn COLON cmmd END .)
    END             reduce using rule 41 (control -> UNLESS comptn COLON cmmd END .)
    RETURN          reduce using rule 41 (control -> UNLESS comptn COLON cmmd END .)
    ELSE            reduce using rule 41 (control -> UNLESS comptn COLON cmmd END .)
    ELSIF           reduce using rule 41 (control -> UNLESS comptn COLON cmmd END .)


state 156

    (43) control -> UNLESS comptn cmmd elses END .

    $end            reduce using rule 43 (control -> UNLESS comptn cmmd elses END .)
    END             reduce using rule 43 (control -> UNLESS comptn cmmd elses END .)
    RETURN          reduce using rule 43 (control -> UNLESS comptn cmmd elses END .)
    ELSE            reduce using rule 43 (control -> UNLESS comptn cmmd elses END .)
    ELSIF           reduce using rule 43 (control -> UNLESS comptn cmmd elses END .)


state 157

    (42) control -> UNLESS bool COLON cmmd END .

    $end            reduce using rule 42 (control -> UNLESS bool COLON cmmd END .)
    END             reduce using rule 42 (control -> UNLESS bool COLON cmmd END .)
    RETURN          reduce using rule 42 (control -> UNLESS bool COLON cmmd END .)
    ELSE            reduce using rule 42 (control -> UNLESS bool COLON cmmd END .)
    ELSIF           reduce using rule 42 (control -> UNLESS bool COLON cmmd END .)


state 158

    (44) control -> UNLESS bool cmmd elses END .

    $end            reduce using rule 44 (control -> UNLESS bool cmmd elses END .)
    END             reduce using rule 44 (control -> UNLESS bool cmmd elses END .)
    RETURN          reduce using rule 44 (control -> UNLESS bool cmmd elses END .)
    ELSE            reduce using rule 44 (control -> UNLESS bool cmmd elses END .)
    ELSIF           reduce using rule 44 (control -> UNLESS bool cmmd elses END .)


state 159

    (50) control -> CASE ID whens else END .

    $end            reduce using rule 50 (control -> CASE ID whens else END .)
    END             reduce using rule 50 (control -> CASE ID whens else END .)
    RETURN          reduce using rule 50 (control -> CASE ID whens else END .)
    ELSE            reduce using rule 50 (control -> CASE ID whens else END .)
    ELSIF           reduce using rule 50 (control -> CASE ID whens else END .)


state 160

    (46) when -> WHEN objs THEN .

    WHEN            reduce using rule 46 (when -> WHEN objs THEN .)
    END             reduce using rule 46 (when -> WHEN objs THEN .)
    ELSE            reduce using rule 46 (when -> WHEN objs THEN .)


state 161

    (71) control -> WHILE comptn DO cmmd END .

    $end            reduce using rule 71 (control -> WHILE comptn DO cmmd END .)
    END             reduce using rule 71 (control -> WHILE comptn DO cmmd END .)
    RETURN          reduce using rule 71 (control -> WHILE comptn DO cmmd END .)
    ELSE            reduce using rule 71 (control -> WHILE comptn DO cmmd END .)
    ELSIF           reduce using rule 71 (control -> WHILE comptn DO cmmd END .)


state 162

    (72) control -> WHILE bool DO cmmd END .

    $end            reduce using rule 72 (control -> WHILE bool DO cmmd END .)
    END             reduce using rule 72 (control -> WHILE bool DO cmmd END .)
    RETURN          reduce using rule 72 (control -> WHILE bool DO cmmd END .)
    ELSE            reduce using rule 72 (control -> WHILE bool DO cmmd END .)
    ELSIF           reduce using rule 72 (control -> WHILE bool DO cmmd END .)


state 163

    (25) func -> DEF ID LPAREN objs RPAREN cmmd . END
    (28) func -> DEF ID LPAREN objs RPAREN cmmd . RETURN obj END

    END             shift and go to state 179
    RETURN          shift and go to state 180


state 164

    (26) func -> DEF ID LPAREN RPAREN cmmd END .

    $end            reduce using rule 26 (func -> DEF ID LPAREN RPAREN cmmd END .)
    END             reduce using rule 26 (func -> DEF ID LPAREN RPAREN cmmd END .)
    RETURN          reduce using rule 26 (func -> DEF ID LPAREN RPAREN cmmd END .)
    ELSE            reduce using rule 26 (func -> DEF ID LPAREN RPAREN cmmd END .)
    ELSIF           reduce using rule 26 (func -> DEF ID LPAREN RPAREN cmmd END .)


state 165

    (29) func -> DEF ID LPAREN RPAREN cmmd RETURN . obj END
    (75) obj -> . STRING
    (76) obj -> . num
    (77) obj -> . bool
    (78) obj -> . range
    (79) obj -> . matrix
    (80) obj -> . hash
    (81) obj -> . strucSet
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (82) range -> . LPAREN INT DOT DOT INT RPAREN
    (83) range -> . INT DOT DOT INT
    (84) range -> . LPAREN STRING DOT DOT STRING
    (85) range -> . STRING DOT DOT STRING
    (90) matrix -> . LBRAKET rows RBRAKET
    (70) hash -> . LBRACE elementsHash RBRACE
    (58) strucSet -> . SET DOT NEW
    (59) strucSet -> . SET DOT NEW LPAREN RPAREN
    (60) strucSet -> . SET DOT NEW LPAREN array RPAREN
    (61) strucSet -> . SET array

    STRING          shift and go to state 25
    INT             shift and go to state 31
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LPAREN          shift and go to state 32
    LBRAKET         shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    obj                            shift and go to state 181
    num                            shift and go to state 26
    bool                           shift and go to state 51
    range                          shift and go to state 27
    matrix                         shift and go to state 28
    hash                           shift and go to state 29
    strucSet                       shift and go to state 30

state 166

    (74) objs -> obj COMMA objs .

    RPAREN          reduce using rule 74 (objs -> obj COMMA objs .)
    RBRAKET         reduce using rule 74 (objs -> obj COMMA objs .)
    COMMA           reduce using rule 74 (objs -> obj COMMA objs .)
    THEN            reduce using rule 74 (objs -> obj COMMA objs .)
    WHEN            reduce using rule 74 (objs -> obj COMMA objs .)
    END             reduce using rule 74 (objs -> obj COMMA objs .)
    ELSE            reduce using rule 74 (objs -> obj COMMA objs .)


state 167

    (30) func -> DEF ID cmmd RETURN obj END .

    $end            reduce using rule 30 (func -> DEF ID cmmd RETURN obj END .)
    END             reduce using rule 30 (func -> DEF ID cmmd RETURN obj END .)
    RETURN          reduce using rule 30 (func -> DEF ID cmmd RETURN obj END .)
    ELSE            reduce using rule 30 (func -> DEF ID cmmd RETURN obj END .)
    ELSIF           reduce using rule 30 (func -> DEF ID cmmd RETURN obj END .)


state 168

    (31) else -> ELSE comptn cmmd .

    END             reduce using rule 31 (else -> ELSE comptn cmmd .)


state 169

    (32) else -> ELSE bool cmmd .

    END             reduce using rule 32 (else -> ELSE bool cmmd .)


state 170

    (33) elsif -> ELSIF comptn cmmd .

    ELSE            reduce using rule 33 (elsif -> ELSIF comptn cmmd .)
    ELSIF           reduce using rule 33 (elsif -> ELSIF comptn cmmd .)


state 171

    (34) elsif -> ELSIF bool cmmd .

    ELSE            reduce using rule 34 (elsif -> ELSIF bool cmmd .)
    ELSIF           reduce using rule 34 (elsif -> ELSIF bool cmmd .)


state 172

    (82) range -> LPAREN INT DOT DOT INT . RPAREN

    RPAREN          shift and go to state 182


state 173

    (84) range -> LPAREN STRING DOT DOT STRING .

    EQCOMP          reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    LESSTH          reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    LESSEQTH        reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    GREATH          reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    GREATEQTH       reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    NOTEQ           reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    $end            reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    END             reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    RETURN          reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    ELSE            reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    ELSIF           reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    ROCKET          reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    COMMA           reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    RPAREN          reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    ID              reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    DEF             reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    IF              reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    UNLESS          reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    CASE            reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    WHILE           reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    INT             reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    FLOAT           reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    RAT             reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    COMPX           reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    COLON           reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    DO              reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    WHEN            reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    RBRAKET         reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    THEN            reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)
    RBRACE          reduce using rule 84 (range -> LPAREN STRING DOT DOT STRING .)


state 174

    (56) array -> LBRAKET objs COMMA ids . RBRAKET

    RBRAKET         shift and go to state 183


state 175

    (57) array -> LBRAKET ids COMMA objs . RBRAKET

    RBRAKET         shift and go to state 184


state 176

    (53) ids -> ID COMMA ids .

    RBRAKET         reduce using rule 53 (ids -> ID COMMA ids .)
    COMMA           reduce using rule 53 (ids -> ID COMMA ids .)


state 177

    (59) strucSet -> SET DOT NEW LPAREN RPAREN .

    EQCOMP          reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    LESSTH          reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    LESSEQTH        reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    GREATH          reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    GREATEQTH       reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    NOTEQ           reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    $end            reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    END             reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    RETURN          reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    ELSE            reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    ELSIF           reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    COMMA           reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    RPAREN          reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    ID              reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    DEF             reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    IF              reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    UNLESS          reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    CASE            reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    WHILE           reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    INT             reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    FLOAT           reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
    RAT             reduce using rule 59 (strucSet -> SET DOT NEW LPAREN RPAREN .)
